=============================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
== BEGINNING OF INPUT DATA ==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=============================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title: OMITTED ZSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input File: OMITTED ZSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario: OMITTED Campus/Originial Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Pipes= 288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Junctions= 283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure/Head Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Relaxation=  (Automatic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure Relaxation=  (Automatic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constant Fluid Property Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid Database: AFT Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid: Water at 1 atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Fluid Temperature Data= 212 deg. F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min Fluid Temperature Data= 32 deg. F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature= 45 deg. F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Density= 62.42403 lbm/ft3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscosity= 3.45246 lbm/hr-ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vapor Pressure= 0.14178 psia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscosity Model= Newtonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apply laminar and non-Newtonian correction to: Pipe Fittings & Losses, Junction K factors, Junction Special Losses, Junction Polynomials",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corrections applied to the following junctions: Branch, Reservoir, Assigned Flow, Assigned Pressure, Area Change, Bend, Tee or Wye, Control Valve, Spray Discharge, Relief Valve",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambient Pressure (constant)= 1 atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gravitational Acceleration= 1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbulent Flow Above Reynolds Number= 4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laminar Flow Below Reynolds Number= 2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
